"name","latitude","longitude","closest_distance","closest_lmp"
"San Fernando",34.281947,-118.438972,8094.97796814637,"SYLMARS_2_B1"
"San Francisco",37.774931,-122.419417,3513.76799316474,"EMBRCDR_2_N001"
"San Gabriel",34.096111,-118.105833,6535.85237191576,"MESACAL_6_N001"
"San Jacinto",33.783908,-116.958636,17449.3733207264,"BANNING_1_N001"
"San Joaquin",36.606617,-120.189044,1793.48554397685,"SANJOQN_6_N001"
"San Jose",37.339386,-121.894956,477.171308868412,"SNJOSEB_1_N009"
"San Juan Bautista",36.845511,-121.537997,11560.6580599465,"HOLLISTR_1_N001"
"San Juan Capistrano",33.501692,-117.66255,1426.48569566831,"CAPSTRNO_1_N001"
"San Leandro",37.724931,-122.156078,1630.03190210226,"SNLNDRO_1_N027"
"San Luis Obispo",35.282753,-120.659617,3934.96437462098,"FOOTHILL_1_N001"
"San Marcos",33.143372,-117.166144,3548.41145941651,"SANMRCOS_6_N001"
"San Marino",34.121397,-118.106458,9345.07944883283,"MESACAL_6_N001"
"San Mateo",37.562992,-122.325525,536.327090326834,"BERESFRD_6_N001"
"San Pablo",37.962147,-122.345525,2567.90526535969,"SANPBLO_1_N001"
"San Rafael",37.973536,-122.531086,319.132044907132,"SANRAFL_1_N006"
"San Ramon",37.779928,-121.978014,5129.28085085026,"SANRAMON_2_N001"
"Sand City",36.617183,-121.848286,2018.80879948403,"DELMNTE_1_N010"
"Sanger",36.708006,-119.555964,1441.86050132308,"RAINBOW_1_N001"
"Santa Ana",33.745572,-117.867833,3923.3939600098,"JOHANNA_2_N001"
"Santa Barbara",34.420831,-119.698189,18278.1119712683,"GOLETA_6_N002"
"Santa Clara",37.354108,-121.955236,2287.28780103754,"APPMAT_1_N001"
"Santa Clarita",34.391664,-118.542586,1151.04085517721,"SYLMARDC_2_N501"
"Santa Cruz",36.974117,-122.030797,4949.81869808307,"PAULSWT_1_N001"
"Santa Fe Springs",33.947236,-118.085344,3065.47248758508,"CENTERS_6_N001"
"Santa Maria",34.953033,-120.435719,475.316533500874,"STMARIA_7_N101"
"Santa Monica",34.019453,-118.491192,1324.69039634847,"GONDER_2_N501"
"Santa Paula",34.354167,-119.059269,13401.4054543028,"WILLAMET_7_B1"
"Santa Rosa",38.440467,-122.714431,554.021740188805,"SNTARSA_1_N006"
"Santee",32.838383,-116.973917,1831.15287752114,"SANTEE_1_N001"
"Saratoga",37.263833,-122.023014,2222.29833267765,"SARATOGA_2_N001"
"Sausalito",37.859094,-122.48525,1382.11278502816,"SAUSALTO_6_N001"
"Scotts Valley",37.051061,-122.014683,1720.83899370296,"CMPEVRS_1_N001"
"Seal Beach",33.741406,-118.104786,3213.74272599161,"ALAMITOS_2_N040"
"Seaside",33.819361,-118.366647,4284.1468373928,"REDON5G_7_B1"
"Sebastopol",38.402136,-122.823881,2633.26066623836,"MOLINO_6_N002"
"Selma",36.570783,-119.612075,4326.9688482679,"GRDNWEST_1_N001"
"Shafter",35.500514,-119.271775,4610.02758577662,"SHAFTER_1_N001"
"Shasta Lake",40.680428,-122.370842,1783.66923329577,"STLLWATR_6_N001"
"Sierra Madre",34.161672,-118.052847,9128.2257080109,"RIOHONDO_6_N001"
"Signal Hill",33.804461,-118.167847,4265.30151014506,"LBEACH2G_7_N002"
"Simi Valley",34.269447,-118.781483,10965.3107603415,"MOORPARK_2_B1"
"Solana Beach",32.991156,-117.271147,1553.18405965911,"DELMAR_6_N010"
"Soledad",32.991156,-117.271147,1553.18405965911,"DELMAR_6_N010"
"Solvang",34.595819,-120.137647,3658.4623517141,"SNTAYNZ_1_N001"
"Sonoma",38.291858,-122.458036,1707.16053788507,"SONMALF_7_B1"
"Sonora",37.984092,-120.382139,2493.00850004074,"RTRACK_1_N001"
"South El Monte",34.051956,-118.046733,6053.52458423555,"MESACAL_6_N001"
"South Gate",33.954736,-118.212017,6191.52133446979,"LAGUBELL_6_N001"
"South Lake Tahoe",38.939925,-119.977186,52982.4879904649,"SLTSPRG_1_B1"
"South Pasadena",34.116119,-118.15035,9509.79671550684,"MESACAL_6_N001"
"South San Francisco",37.654656,-122.40775,554.944262444545,"SFIA_1_N001"
"St. Helena",38.505242,-122.470386,1107.80140653804,"SILVERDO_1_N002"
"Stanton",33.802517,-117.993117,1417.43536006276,"BARRE_6_N001"
"Stockton",37.957703,-121.290781,671.092916303307,"HARDING_6_N001"
"Suisun City",38.238247,-122.040244,774.298356987195,"SUISUN_1_N001"
"Sunnyvale",37.368831,-122.03635,1569.34327983071,"BRITTN_1_N001"
"Susanville",40.416283,-120.653006,41565.7475352199,"BOGARD_6_N001"
"Sutter Creek",38.392967,-120.802436,2654.25626950608,"AMFORST_6_N001"
"Taft",35.142467,-119.456508,2296.89187257654,"TAFT1_1_B1"
"Tehachapi",35.132189,-118.448975,4802.57078019267,"TAP78_6_B1"
"Tehama",40.027103,-122.123322,5179.13467551614,"GERBER_6_N101"
"Temecula",33.493639,-117.148364,14816.3680955479,"AVOCADO_6_N001"
"Temple City",34.107231,-118.057847,7176.41751410687,"RIOHONDO_6_N001"
"Thousand Oaks",34.107231,-118.057847,7176.41751410687,"RIOHONDO_6_N001"
"Torrance",33.83585,-118.340628,3894.15443205487,"LAFRESA_6_N001"
"Tracy",37.73965,-121.425222,1077.06273859458,"TRACY_1_N001"
"Trinidad",41.059292,-124.143125,1229.68882926627,"TRINIDAD_6_N001"
"Tulare",36.207728,-119.347339,13962.5439500243,"RECTOR_6_N001"
"Tulelake",41.955989,-121.477492,14352.3226740658,"MALIN_5_N101"
"Turlock",37.494658,-120.846594,16505.1684915374,"GALLO_1_N001"
"Tustin",33.74585,-117.826167,4213.90733190892,"JOHANNA_2_N001"
"Twentynine Palms",34.135558,-116.054169,12561.7144224019,"HIDESERT_2_N018"
"Ukiah",39.150172,-123.207783,1735.59359368037,"CITYUKH_1_N001"
"Union City",37.593392,-122.043831,2116.30685516164,"JARVIS_1_N014"
"Upland",34.097511,-117.648389,2641.43077563838,"PADUA_6_N008"
"Vacaville",38.356578,-121.987744,676.051059876016,"VACAVIL_1_N101"
"Vallejo",38.104086,-122.256636,1568.44211281222,"CARQUINZ_1_N001"
"Ventura",34.274639,-119.229006,4565.18768556346,"SCLARA_2_B1"
"Vernon",34.003903,-118.230072,7854.81121743076,"LAGUBELL_2_B1"
"Victorville",34.536108,-117.291158,8273.52284532675,"VICTOR_2_B1"
"Villa Park",33.814461,-117.813111,1568.11511433854,"VILLAPK_2_N029"
"Visalia",36.330228,-119.292058,5854.85568415614,"RECTOR_6_N001"
"Vista",33.200036,-117.242536,1000.56354666965,"MELROSE_6_N001"
"Walnut",34.020289,-117.865339,7921.33920664403,"WALNUT_6_N001"
"Walnut Creek",37.910078,-122.065183,473.729786878141,"LAKEWOOD_1_N009"
"Wasco",35.594125,-119.340947,1330.40723176903,"WASCO_6_N001"
"Waterford",37.641319,-120.760483,11523.4746118318,"WARNERVL_2_B1"
"Watsonville",36.910231,-121.756894,851.107621668097,"CICCOGN_7_N001"
"Weed",41.42265,-122.386128,26935.7421359879,"CRAGVIEW_1_N101"
"West Covina",34.068622,-117.938953,5632.61688932271,"RIOHONDO_6_N001"
"West Hollywood",34.090008,-118.361744,10072.3458045317,"LCIENEGA_6_N001"
"West Sacramento",38.580461,-121.530233,1981.60857436038,"WSCRMNO_1_N004"
"Westlake Village",34.145839,-118.805647,17276.8268834028,"MOORPARK_2_B1"
"Westminster",33.751342,-117.993992,6558.63536475134,"BARRE_6_N001"
"Westmorland",33.037267,-115.621383,27485.4890050339,"ELCENTRO_2_N001"
"Wheatland",39.009894,-121.423014,441.969308318701,"WHEATLND_6_N001"
"Whittier",33.979178,-118.032844,5762.21561120506,"VELASCO_2_N100"
"Wildomar",33.598914,-117.280036,19090.1205476698,"VALLEYSC_1_N001"
"Williams",39.154614,-122.149419,336.162151663661,"WILLIAMS_6_N001"
"Willits",39.409608,-123.355567,2241.65856248348,"WILLITS_6_N001"
"Willows",39.524325,-122.193592,887.430757072388,"WILLOWS_6_N001"
"Winters",38.524906,-121.970803,1683.92069642503,"PUTHCRK_1_N001"
"Woodlake",36.413561,-119.098717,10467.9408013579,"STONCRRL_6_N001"
"Woodland",38.678517,-121.773297,1156.09318570603,"WOODLD_1_N001"
"Yorba Linda",33.888625,-117.813111,8266.76143360642,"VILLAPK_2_N029"
"Yreka",41.735419,-122.634472,67291.6301121083,"CRAGVIEW_1_N101"
"Yuba City",39.140447,-121.616911,2874.42940267143,"HARTER_6_N001"
"Yucaipa",34.033625,-117.043086,18856.065374236,"MTVIEW_1_N005"
