"name","latitude","longitude","closest_lmp","closest_distance"
"San Leandro",37.724931,-122.156078,"SNLNDRO_1_N027",1630.03190210226
"San Luis Obispo",35.282753,-120.659617,"FOOTHILL_1_N001",3934.96437462098
"San Marcos",33.143372,-117.166144,"SANMRCOS_6_N001",3548.41145941651
"San Marino",34.121397,-118.106458,"MESACAL_6_N001",9345.07944883283
"San Mateo",37.562992,-122.325525,"BERESFRD_6_N001",536.327090326834
"San Pablo",37.962147,-122.345525,"SANPBLO_1_N001",2567.90526535969
"San Rafael",37.973536,-122.531086,"SANRAFL_1_N006",319.132044907132
"San Ramon",37.779928,-121.978014,"SANRAMON_2_N001",5129.28085085026
"Sand City",36.617183,-121.848286,"DELMNTE_1_N010",2018.80879948403
"Sanger",36.708006,-119.555964,"RAINBOW_1_N001",1441.86050132308
"Santa Ana",33.745572,-117.867833,"JOHANNA_2_N001",3923.3939600098
"Santa Barbara",34.420831,-119.698189,"GOLETA_6_N002",18278.1119712683
"Santa Clara",37.354108,-121.955236,"APPMAT_1_N001",2287.28780103754
"Santa Clarita",34.391664,-118.542586,"SYLMARDC_2_N501",1151.04085517721
"Santa Cruz",36.974117,-122.030797,"PAULSWT_1_N001",4949.81869808307
"Santa Fe Springs",33.947236,-118.085344,"CENTERS_6_N001",3065.47248758508
"Santa Maria",34.953033,-120.435719,"STMARIA_7_N101",475.316533500874
"Santa Monica",34.019453,-118.491192,"GONDER_2_N501",1324.69039634847
"Santa Paula",34.354167,-119.059269,"WILLAMET_7_B1",13401.4054543028
"Santa Rosa",38.440467,-122.714431,"SNTARSA_1_N006",554.021740188805
"Santee",32.838383,-116.973917,"SANTEE_1_N001",1831.15287752114
"Saratoga",37.263833,-122.023014,"SARATOGA_2_N001",2222.29833267765
"Sausalito",37.859094,-122.48525,"SAUSALTO_6_N001",1382.11278502816
"Scotts Valley",37.051061,-122.014683,"CMPEVRS_1_N001",1720.83899370296
"Seal Beach",33.741406,-118.104786,"ALAMITOS_2_N040",3213.74272599161
"Seaside",33.819361,-118.366647,"REDON5G_7_B1",4284.1468373928
"Sebastopol",38.402136,-122.823881,"MOLINO_6_N002",2633.26066623836
"Selma",36.570783,-119.612075,"GRDNWEST_1_N001",4326.9688482679
"Shafter",35.500514,-119.271775,"SHAFTER_1_N001",4610.02758577662
"Shasta Lake",40.680428,-122.370842,"STLLWATR_6_N001",1783.66923329577
"Sierra Madre",34.161672,-118.052847,"RIOHONDO_6_N001",9128.2257080109
"Signal Hill",33.804461,-118.167847,"LBEACH2G_7_N002",4265.30151014506
"Simi Valley",34.269447,-118.781483,"MOORPARK_2_B1",10965.3107603415
"Solana Beach",32.991156,-117.271147,"DELMAR_6_N010",1553.18405965911
"Soledad",32.991156,-117.271147,"DELMAR_6_N010",1553.18405965911
"Solvang",34.595819,-120.137647,"SNTAYNZ_1_N001",3658.4623517141
"Sonoma",38.291858,-122.458036,"SONMALF_7_B1",1707.16053788507
"Sonora",37.984092,-120.382139,"RTRACK_1_N001",2493.00850004074
"South El Monte",34.051956,-118.046733,"MESACAL_6_N001",6053.52458423555
"South Gate",33.954736,-118.212017,"LAGUBELL_6_N001",6191.52133446979
"South Lake Tahoe",38.939925,-119.977186,"SLTSPRG_1_B1",52982.4879904649
"South Pasadena",34.116119,-118.15035,"MESACAL_6_N001",9509.79671550684
"South San Francisco",37.654656,-122.40775,"SFIA_1_N001",554.944262444545
"St. Helena",38.505242,-122.470386,"SILVERDO_1_N002",1107.80140653804
"Stanton",33.802517,-117.993117,"BARRE_6_N001",1417.43536006276
"Stockton",37.957703,-121.290781,"HARDING_6_N001",671.092916303307
"Suisun City",38.238247,-122.040244,"SUISUN_1_N001",774.298356987195
"Sunnyvale",37.368831,-122.03635,"BRITTN_1_N001",1569.34327983071
"Susanville",40.416283,-120.653006,"BOGARD_6_N001",41565.7475352199
"Sutter Creek",38.392967,-120.802436,"AMFORST_6_N001",2654.25626950608
"Taft",35.142467,-119.456508,"TAFT1_1_B1",2296.89187257654
"Tehachapi",35.132189,-118.448975,"TAP78_6_B1",4802.57078019267
"Tehama",40.027103,-122.123322,"GERBER_6_N101",5179.13467551614
"Temecula",33.493639,-117.148364,"AVOCADO_6_N001",14816.3680955479
"Temple City",34.107231,-118.057847,"RIOHONDO_6_N001",7176.41751410687
"Thousand Oaks",34.107231,-118.057847,"RIOHONDO_6_N001",7176.41751410687
"Torrance",33.83585,-118.340628,"LAFRESA_6_N001",3894.15443205487
"Tracy",37.73965,-121.425222,"TRACY_1_N001",1077.06273859458
"Trinidad",41.059292,-124.143125,"TRINIDAD_6_N001",1229.68882926627
"Tulare",36.207728,-119.347339,"RECTOR_6_N001",13962.5439500243
"Tulelake",41.955989,-121.477492,"MALIN_5_N101",14352.3226740658
"Turlock",37.494658,-120.846594,"GALLO_1_N001",16505.1684915374
"Tustin",33.74585,-117.826167,"JOHANNA_2_N001",4213.90733190892
"Twentynine Palms",34.135558,-116.054169,"HIDESERT_2_N018",12561.7144224019
"Ukiah",39.150172,-123.207783,"CITYUKH_1_N001",1735.59359368037
"Union City",37.593392,-122.043831,"JARVIS_1_N014",2116.30685516164
"Upland",34.097511,-117.648389,"PADUA_6_N008",2641.43077563838
"Vacaville",38.356578,-121.987744,"VACAVIL_1_N101",676.051059876016
"Vallejo",38.104086,-122.256636,"CARQUINZ_1_N001",1568.44211281222
"Ventura",34.274639,-119.229006,"SCLARA_2_B1",4565.18768556346
"Vernon",34.003903,-118.230072,"LAGUBELL_2_B1",7854.81121743076
"Victorville",34.536108,-117.291158,"VICTOR_2_B1",8273.52284532675
"Villa Park",33.814461,-117.813111,"VILLAPK_2_N029",1568.11511433854
"Visalia",36.330228,-119.292058,"RECTOR_6_N001",5854.85568415614
"Vista",33.200036,-117.242536,"MELROSE_6_N001",1000.56354666965
"Walnut",34.020289,-117.865339,"WALNUT_6_N001",7921.33920664403
"Walnut Creek",37.910078,-122.065183,"LAKEWOOD_1_N009",473.729786878141
"Wasco",35.594125,-119.340947,"WASCO_6_N001",1330.40723176903
"Waterford",37.641319,-120.760483,"WARNERVL_2_B1",11523.4746118318
"Watsonville",36.910231,-121.756894,"CICCOGN_7_N001",851.107621668097
"Weed",41.42265,-122.386128,"CRAGVIEW_1_N101",26935.7421359879
"West Covina",34.068622,-117.938953,"RIOHONDO_6_N001",5632.61688932271
"West Hollywood",34.090008,-118.361744,"LCIENEGA_6_N001",10072.3458045317
"West Sacramento",38.580461,-121.530233,"WSCRMNO_1_N004",1981.60857436038
"Westlake Village",34.145839,-118.805647,"MOORPARK_2_B1",17276.8268834028
"Westminster",33.751342,-117.993992,"BARRE_6_N001",6558.63536475134
"Westmorland",33.037267,-115.621383,"ELCENTRO_2_N001",27485.4890050339
"Wheatland",39.009894,-121.423014,"WHEATLND_6_N001",441.969308318701
"Whittier",33.979178,-118.032844,"VELASCO_2_N100",5762.21561120506
"Wildomar",33.598914,-117.280036,"VALLEYSC_1_N001",19090.1205476698
"Williams",39.154614,-122.149419,"WILLIAMS_6_N001",336.162151663661
"Willits",39.409608,-123.355567,"WILLITS_6_N001",2241.65856248348
"Willows",39.524325,-122.193592,"WILLOWS_6_N001",887.430757072388
"Winters",38.524906,-121.970803,"PUTHCRK_1_N001",1683.92069642503
"Woodlake",36.413561,-119.098717,"STONCRRL_6_N001",10467.9408013579
"Woodland",38.678517,-121.773297,"WOODLD_1_N001",1156.09318570603
"Yorba Linda",33.888625,-117.813111,"VILLAPK_2_N029",8266.76143360642
"Yreka",41.735419,-122.634472,"CRAGVIEW_1_N101",67291.6301121083
"Yuba City",39.140447,-121.616911,"HARTER_6_N001",2874.42940267143
"Yucaipa",34.033625,-117.043086,"MTVIEW_1_N005",18856.065374236
